node_id,name,jurisdiction,company_type,address,incorporation_date,inactivation_date,dorm_date,status,struck_off_date,country_codes,sourceID,valid_until,term,origin,valid_until_year,incorporation_date_form,incorporation_year,inactivation_date_form,inactivation_year,dorm_date_form,dorm_date_year,struck_off_date_form,struck_off_date_year,avg_officers,years_operative,tax_haven,avg_colombians,name_2,type,subtype,clean_name,clean_name2,match_words,cartel,index
10063646,OCEAN VIEW MANAGEMENT LTD.,BVI,NA,"OCEAN VIEW MANAGEMENT LTD. AVENIDA LIBERTADOR EDIF. NUEVO CENTRO P.B. LOCAL K CHACAO, CARACAS VENEZUELA",05-SEP-1994,05-MAY-2009,NA,Defaulted,30-APR-2009,VEN,Panama Papers,2015,MONTOYA,Officer,2015-12-31,1994-09-04T22:00:00Z,1994,2009-05-04T22:00:00Z,2009,NA,NA,2009-04-29T22:00:00Z,2009,-0.3637650884546938,0.44619377054044046,1,-0.1625561491524927,OCEAN VIEW MANAGEMENT LTD.,B2BC,Residential/Commercial,OCEAN VIEW MANAGEMENT,NA,NA,NA,NA
10154458,DAVY INVESTMENTS SERVICES S.A.,BVI,NA,MOSSACK FONSECA & CO. (PERU) CORP. SAFFREY SQUARE SUITE 205; BANK LANE P. O. BOX N-8188 NASSAU; BAHAMAS **S.I.**,05-DEC-2013,NA,NA,Active,NA,BHS,Panama Papers,2015,MONTOYA,Officer,2015-12-31,2013-12-04T23:00:00Z,2013,NA,NA,NA,NA,NA,NA,-0.5208729291320175,-0.8472128959969176,1,-0.1625561491524927,DAVY INVESTMENTS SERVICES S.A.,B2BC,Financial Services,DAVY INVESTMENTS SERVICES,NA,NA,NA,NA
82009026,Transfrut Express Limited,BM,NA,NA,16-FEB-2009,NA,NA,NA,NA,BMU,Paradise Papers - Appleby,2014,MONTOYA,Officer,2014-12-31,2009-02-15T23:00:00Z,2009,NA,NA,NA,NA,NA,NA,1.7833754008020652,-0.5487344344882965,1,-0.1625561491524927,Transfrut Express Limited,B2BC,Moving/Transfer Service,Transfrut Express Limited,NA,NA,NA,NA
10009144,LittleStar Corporation Inc.,ANG,NA,"CORPORATE CONSULTING GROUP AV. JUAN TANCA MARENGO Y JOAQUIN ORRANTIA EDIFICIO EQUILIBRIUM PISO 1 OFICINA 104 GUAYAQUIL, ECUADOR",22-FEB-2010,05-JAN-2012,NA,Defaulted,28-SEP-2011,ECU,Panama Papers,2015,PATIÑO,Officer,2015-12-31,2010-02-21T23:00:00Z,2010,2012-01-04T23:00:00Z,2012,NA,NA,2011-09-27T22:00:00Z,2011,-0.5208729291320175,-0.8472128959969176,0,-0.1625561491524927,LittleStar Corporation Inc.,B2BC,Residential/Commercial,LittleStar Corporation,NA,NA,NA,NA
10033072,SANDCASTLE PROPERTIES S.A.,PMA,NA,MOSSACK FONSECA & CO. (PERU) CORP. SAFFREY SQUARE SUITE 205; BANK LANE P. O. BOX N-8188 NASSAU; BAHAMAS **S.I.**,05-JAN-2005,NA,NA,Changed agent,15-JUL-2014,BHS,Panama Papers,2015,BUSTAMANTE,Officer,2015-12-31,2005-01-04T23:00:00Z,2005,NA,NA,NA,NA,2014-07-14T22:00:00Z,2014,0.1646885574599408,-0.05127033197392802,1,-0.1625561491524927,SANDCASTLE PROPERTIES S.A.,B2BC,Residential/Commercial,SANDCASTLE PROPERTIES,NA,NA,NA,NA
10036665,GREEN WOODS BUSINESS S.A.,PMA,NA,MOSSACK FONSECA & CO. (PERU) CORP. SAFFREY SQUARE SUITE 205; BANK LANE P. O. BOX N-8188 NASSAU; BAHAMAS **S.I.**,22-MAR-2005,16-JUL-2013,NA,Defaulted,15-JUL-2013,BHS,Panama Papers,2015,BUSTAMANTE,Officer,2015-12-31,2005-03-21T23:00:00Z,2005,2013-07-15T22:00:00Z,2013,NA,NA,2013-07-14T22:00:00Z,2013,-0.4161343686804685,-0.2502559729796754,1,-0.1625561491524927,GREEN WOODS BUSINESS S.A.,B2BC,Dealer,GREEN WOODS BUSINESS,NA,NA,NA,NA
10157290,LINK TEK S.A.,PMA,NA,MOSSACK FONSECA & CO. (PERU) CORP. SAFFREY SQUARE SUITE 205; BANK LANE P. O. BOX N-8188 NASSAU; BAHAMAS **S.I.**,12-FEB-2011,NA,NA,Changed agent,15-JUL-2014,BHS,Panama Papers,2015,BUSTAMANTE,Officer,2015-12-31,2011-02-11T23:00:00Z,2011,NA,NA,NA,NA,2014-07-14T22:00:00Z,2014,-0.14381411150644038,-0.6482272549911702,1,-0.1625561491524927,LINK TEK S.A.,B2BC,Computer Services,LINK,NA,NA,NA,NA
10068137,INVERNA CORP.,BVI,NA,MOSSACK FONSECA & CO. (PERU) CORP. SAFFREY SQUARE SUITE 205; BANK LANE P. O. BOX N-8188 NASSAU; BAHAMAS **S.I.**,05-DEC-1996,NA,NA,Active,NA,BHS,Panama Papers,2015,BUSTAMANTE,Officer,2015-12-31,1996-12-04T23:00:00Z,1996,NA,NA,NA,NA,NA,NA,0.6417250918801787,0.8441650525519353,1,-0.1625561491524927,INVERNA CORP.,B2BC,Dealer,INVERNA CORP,NA,NA,NA,NA
240023123,PINPOINT EQUITIES INC.,BVI,Business Corporation,NA,26-FEB-1996,NA,NA,Active,NA,VGB,"Pandora Papers - Alemán, Cordero, Galindo & Lee (Alcogal)",2017,BUSTAMANTE,Officer,2017-12-31,1996-02-25T23:00:00Z,1996,NA,NA,NA,NA,NA,NA,NA,1.0431506935576826,1,NA,PINPOINT EQUITIES INC.,B2BC,Computer Services,PINPOINT EQUITIES,NA,NA,NA,NA
10208162,EMILIE BUSINESS CORP.,BVI,NA,"HOMERBONNER 1200FOUR SEASONS TOWER 1441 BRICKELL AVENUE MIAMI, FL 33131 U.S.A.",27-FEB-2013,NA,NA,Active,NA,USA,Panama Papers,2015,MANTILLA,Officer,2015-12-31,2013-02-26T23:00:00Z,2013,NA,NA,NA,NA,NA,NA,-0.4161343686804685,-0.8472128959969176,1,-0.1625561491524927,EMILIE BUSINESS CORP.,B2BC,Dealer,EMILIE BUSINESS CORP,NA,NA,NA,NA
10159185,ORKWEY PORTFOLIO INC.,BVI,NA,"MORGAN STANLEY 201 S. BISCAYNE BLVD. SUITE 2000 MIAMI, FL 33131",19-SEP-2014,NA,NA,Active,NA,USA,Panama Papers,2015,MANTILLA,Officer,2015-12-31,2014-09-18T22:00:00Z,2014,NA,NA,NA,NA,NA,NA,-0.5208729291320175,-0.9467057164997912,1,1.513836266651398,ORKWEY PORTFOLIO INC.,B2BC,Dealer,ORKWEY PORTFOLIO,NA,NA,NA,NA
10154611,GRATITUDE HOLDINGS INC.,BVI,NA,ARCA IG COLOMBIA S.A.S. CALLE 97 A # 8 – 10 OFC. 205 BOGOTA COLOMBIA,25-SEP-2013,04-MAY-2015,NA,Defaulted,30-APR-2015,COL,Panama Papers,2015,VARELA,Officer,2015-12-31,2013-09-24T22:00:00Z,2013,2015-05-03T22:00:00Z,2015,NA,NA,2015-04-29T22:00:00Z,2015,-0.20665724777737,-0.8472128959969176,1,3.190228682455289,GRATITUDE HOLDINGS INC.,B2BC,Residential/Commercial,GRATITUDE HOLDINGS,NA,NA,NA,NA
240027441,VHS CAPITAL LIMITED,BVI,Business Corporation,NA,23-FEB-2001,NA,NA,Active,NA,VGB,"Pandora Papers - Alemán, Cordero, Galindo & Lee (Alcogal)",2017,VARELA,Officer,2017-12-31,2001-02-22T23:00:00Z,2001,NA,NA,NA,NA,NA,NA,NA,0.5456865910433142,1,NA,VHS CAPITAL LIMITED,B2BC,Financial Services,CAPITAL LIMITED,NA,NA,NA,NA
10159737,KENMARK DEVELOPMENT INC.,PMA,NA,"CARRERA 43A NO 9 SUR - 91 TORRE NORTE OFC. 1104   MEDELLIN,COLOMBIA MEDELLIN COLOMBIA",20-APR-2011,24-NOV-2014,NA,Discontinued,15-JUL-2016,COL,Panama Papers,2015,ZULUAGA,Officer,2015-12-31,2011-04-19T22:00:00Z,2011,2014-11-23T23:00:00Z,2014,NA,NA,2016-07-14T22:00:00Z,2016,0.34322019459326336,-0.7477200754940438,1,-0.1625561491524927,KENMARK DEVELOPMENT INC.,B2BC,Contractor,KENMARK DEVELOPMENT,NA,NA,NA,NA
10152465,FORDBRIDGE EQUITIES LTD.,BVI,NA,"SUAREZ & ASOCIADOS CONSULTORIA EMPRESARIAL CARRERA 11D NO. 118 A  - 44   BOGOTA, COLOMBIA BOGOTA COLOMBIA",27-JUL-2009,NA,NA,Active,NA,COL,Panama Papers,2015,GAVIRIA,Officer,2015-12-31,2009-07-26T22:00:00Z,2009,NA,NA,NA,NA,NA,NA,-0.5208729291320175,-0.4492416139854228,1,1.513836266651398,FORDBRIDGE EQUITIES LTD.,B2BC,Financial Services,FORDBRIDGE EQUITIES,NA,NA,NA,NA
10172227,OSTEO SUPPLY CORP.,PMA,NA,MARTIN GOMEZ MEJIA CRA 42 # 16 A SUR- 14 APTO 301 MEDELLIN COLOMBIA,19-NOV-2015,NA,NA,Active,NA,COL,Panama Papers,2015,VELEZ,Officer,2015-12-31,2015-11-18T23:00:00Z,2015,NA,NA,NA,NA,NA,NA,-0.5208729291320175,-1.046198537002665,1,-0.1625561491524927,OSTEO SUPPLY CORP.,B2BC,Dealer,OSTEO SUPPLY CORP,NA,NA,NA,NA
10210859,RICHTER GROUP INC.,PMA,NA,"CREDIT SUISSE FIRST BOSTON LLC MELLON FINANCIAL CENTER 1111 BRICKELL AVENUE-SUITE 1400 MIAMI, FLORIDA  33131",28-JUL-2014,NA,NA,Active,NA,CHE,Panama Papers,2015,VELEZ,Officer,2015-12-31,2014-07-27T22:00:00Z,2014,NA,NA,NA,NA,NA,NA,-0.5208729291320175,-0.9467057164997912,1,-0.1625561491524927,RICHTER GROUP INC.,B2BC,Contractor,RICHTER GROUP,NA,NA,NA,NA
10196027,INTERNATIONAL FOOD BROKER SOCIEDAD ANONIMA,CRI,NA,"RICARDO SABOGAL & CIA LTDA CRA. 13 NO. 98-70, OFICINA 301  BOGOTÁ  COLOMBIA BOGOTA COLOMBIA",04-JUN-2014,NA,NA,Active,NA,COL,Panama Papers,2015,VELEZ,Officer,2015-12-31,2014-06-03T22:00:00Z,2014,NA,NA,NA,NA,NA,NA,-0.20665724777737,-0.9467057164997912,0,3.190228682455289,INTERNATIONAL FOOD BROKER SOCIEDAD ANONIMA,B2BC,Food,INTERNATIONAL FOOD BROKER SOCIEDAD ANONIMA,NA,NA,NA,NA
10157946,HILLTOWA INTERNATIONAL LIMITED,BVI,NA,"CONTEXTO LEGAL CALLE 11B, NO. 41 - 53  LOMA LALINDE MEDELLIN COLOMBIA",21-MAR-2014,NA,NA,Active,NA,COL,Panama Papers,2015,VELEZ,Officer,2015-12-31,2014-03-20T23:00:00Z,2014,NA,NA,NA,NA,NA,NA,0.10755843357727764,-0.9467057164997912,1,2.352032474553343,HILLTOWA INTERNATIONAL LIMITED,B2B,Wholesale  Dealer,HILLTOWA INTERNATIONAL LIMITED,NA,NA,NA,NA
82009526,Emerald Re Ltd,BM,NA,NA,30-NOV-2009,NA,NA,NA,NA,BMU,Paradise Papers - Appleby,2014,VELEZ,Officer,2014-12-31,2009-11-29T23:00:00Z,2009,NA,NA,NA,NA,NA,NA,1.521528999673192,-0.5487344344882965,1,6.54301351406307,Emerald Re Ltd,B2BC,Contractor,Emerald,NA,NA,NA,NA
141646,"Minorca Financial Investments, Ltd.",BVI,Standard International Company,"Portcullis TrustNet Chambers P.O. Box 3444 Road Town, Tortola BRITISH VIRGIN ISLANDS",26-MAR-2004,NA,NA,Struck / Defunct / Deregistered,NA,VGB,Offshore Leaks,2010,ARELLANO,Officer,2010-12-31,2004-03-25T23:00:00Z,2004,NA,NA,NA,NA,NA,NA,0.4217741149319253,-0.4492416139854228,1,-0.1625561491524927,"Minorca Financial Investments, Ltd.",B2BC,Residential/Commercial,Minorca Financial Investments,NA,NA,NA,NA
10054050,DAVINIA PROPERTIES S.A.,PMA,NA,"DE LA CALLE CHEMÁS REYES & ASOCIADOS DCR CALLE 67 NO. 4-21 BOGOTA, COLOMBIA",27-MAR-2008,NA,NA,Active,NA,COL,Panama Papers,2015,CALLE,Officer,2015-12-31,2008-03-26T23:00:00Z,2008,NA,NA,NA,NA,NA,NA,0.4217741149319253,-0.3497487934825491,1,6.54301351406307,DAVINIA PROPERTIES S.A.,B2BC,Residential/Commercial,DAVINIA PROPERTIES,NA,NA,NA,NA
20158550,TARI VIEW LIMITED,BAH,NA,NA,06-JAN-2010,NA,NA,NA,NA,NA,Bahamas Leaks,2016,CALLE,Officer,2016-12-31,2010-01-05T23:00:00Z,2010,NA,NA,NA,NA,NA,NA,0.10755843357727764,-0.4492416139854228,1,-0.1625561491524927,TARI VIEW LIMITED,B2BC,Food,TARI VIEW LIMITED,NA,NA,NA,NA
20159275,HOVA ENTERPRISES LIMITED,BAH,NA,NA,26-APR-2010,NA,NA,NA,NA,NA,Bahamas Leaks,2016,CALLE,Officer,2016-12-31,2010-04-25T22:00:00Z,2010,NA,NA,NA,NA,NA,NA,0.10755843357727764,-0.4492416139854228,1,-0.1625561491524927,HOVA ENTERPRISES LIMITED,B2BC,Contractor,HOVA ENTERPRISES LIMITED,NA,NA,NA,NA
10211641,DAES BUSINESS CORP.,PMA,NA,ANPARA ABOGADOS CALLE 6 SUR NO. 43 A - 254; EDIFICIO ALCAZAR DE OVIEDO; OF 303 MEDELLIN COLOMBIA,31-JAN-2013,17-JUL-2015,NA,Defaulted,15-JUL-2015,COL,Panama Papers,2015,ESPINOSA,Officer,2015-12-31,2013-01-30T23:00:00Z,2013,2015-07-16T22:00:00Z,2015,NA,NA,2015-07-14T22:00:00Z,2015,NA,-0.8472128959969176,1,NA,DAES BUSINESS CORP.,B2BC,Dealer,DAES BUSINESS CORP,NA,NA,NA,NA
10144510,CASH INTERNATIONAL CORPORATION,BVI,NA,MOSSACK FONSECA & CO. (PERU) CORP. SAFFREY SQUARE SUITE 205; BANK LANE P. O. BOX N-8188 NASSAU; BAHAMAS **S.I.**,21-DEC-2010,03-SEP-2013,NA,Changed agent,30-APR-2014,BHS,Panama Papers,2015,GALVEZ,Officer,2015-12-31,2010-12-20T23:00:00Z,2010,2013-09-02T22:00:00Z,2013,NA,NA,2014-04-29T22:00:00Z,2014,-0.20665724777737,-0.7477200754940438,1,-0.1625561491524927,CASH INTERNATIONAL CORPORATION,B2BC,Money Services,CASH INTERNATIONAL CORPORATION,NA,NA,NA,NA
10207727,HALSTON BUSINESS LIMITED,BVI,NA,"DFG - DAUBER FERRARI GRASSO JUNCAL 1305, OFICINA 802 - 803 C.P. 11.000 MONTEVIDEO URUGUAY",05-JAN-2007,NA,NA,Active,NA,URY,Panama Papers,2015,GALLEGO,Officer,2015-12-31,2007-01-04T23:00:00Z,2007,NA,NA,NA,NA,NA,NA,0.10755843357727764,-0.2502559729796754,1,-0.1625561491524927,HALSTON BUSINESS LIMITED,B2BC,Residential/Commercial,HALSTON BUSINESS LIMITED,NA,NA,NA,NA
85044207,AG-47 THE SILVER SHOP N.V. - AG-47,AW,NA,NA,26-JUL-2012,NA,NA,NA,NA,NA,Paradise Papers - Aruba corporate registry,2016,MONTES,Officer,2016-12-31,2012-07-25T22:00:00Z,2012,NA,NA,NA,NA,NA,NA,-0.20665724777737,-0.6482272549911702,1,-0.1625561491524927,AG-47 THE SILVER SHOP N.V. - AG-47,B2BC,Dealer,SILVER SHOP,NA,NA,NA,NA
240028259,METPLAST TRADING Inc,BVI,Business Corporation,NA,14-OCT-2015,NA,NA,In Penalty,NA,VGB,"Pandora Papers - Alemán, Cordero, Galindo & Lee (Alcogal)",2017,MONTES,Officer,2017-12-31,2015-10-13T22:00:00Z,2015,NA,NA,NA,NA,NA,NA,NA,-0.8472128959969176,1,NA,METPLAST TRADING Inc,B2B,Wholesale  Dealer,METPLAST TRADING,NA,NA,NA,NA
10160708,VANDER INC.,PMA,NA,TERÁNPEREYRA ABOGADOS BARRIO SIRARI CALLE LOS JAZMINES NO. 4 SANTA CRUZ DE LA  SIERRA BOLIVIA,19-APR-2011,16-JUL-2013,NA,Defaulted,15-JUL-2013,BOL,Panama Papers,2015,BEDOYA,Officer,2015-12-31,2011-04-18T22:00:00Z,2011,2013-07-15T22:00:00Z,2013,NA,NA,2013-07-14T22:00:00Z,2013,NA,-0.8472128959969176,1,NA,VANDER INC.,B2BC,Dealer,VANDER,NA,NA,NA,NA
85037858,ALELINA TRADING COMPANY,AW,NA,NA,10-JAN-2007,NA,NA,NA,NA,NA,Paradise Papers - Aruba corporate registry,2016,BEDOYA,Officer,2016-12-31,2007-01-09T23:00:00Z,2007,NA,NA,NA,NA,NA,NA,-0.332343520319229,-0.15076315247680172,1,-0.1625561491524927,ALELINA TRADING COMPANY,B2B,Wholesale  Dealer,ALELINA TRADING COMPANY,NA,NA,NA,NA
85026199,MEJIA LANDSCAPING,AW,NA,NA,01-JAN-2000,NA,NA,NA,NA,NA,Paradise Papers - Aruba corporate registry,2016,BEDOYA,Officer,2016-12-31,1999-12-31T23:00:00Z,2000,NA,NA,NA,NA,NA,NA,-0.5208729291320175,0.5456865910433142,1,-0.1625561491524927,MEJIA LANDSCAPING,B2BC,Landscape Gardener,MEJIA LANDSCAPING,NA,NA,NA,NA
